ds,ts
2009-05-26,1.0
2009-05-27,1.0
2009-05-28,1.0
2009-05-29,1.0
2009-05-30,1.0
2009-05-31,1.0
2009-06-01,1.0
2009-06-02,1.0
2009-06-03,1.0
2009-06-04,1.0
2009-06-05,1.0
2009-06-06,1.0
2009-06-07,1.0
2009-06-08,1.0
2009-06-09,1.0
2009-06-10,1.0
2009-06-11,1.0
2009-06-12,1.0
2009-06-13,1.0
2009-06-14,1.0
2009-06-15,1.0
2009-06-16,1.0
2009-06-17,1.0
2009-06-18,1.0
2009-06-19,1.0
2009-06-20,1.0
2009-06-21,1.0
2009-06-22,1.0
2009-06-23,1.0
2009-06-24,1.0
2009-06-25,1.0
2009-06-26,1.0
2009-06-27,1.0
2009-06-28,1.0
2009-06-29,1.0
2009-06-30,1.0
2009-07-01,1.0
2009-07-02,1.0
2009-07-03,1.0
2009-07-04,1.0
2009-07-05,1.0
2009-07-06,1.0
2009-07-07,1.0
2009-07-08,1.0
2009-07-09,1.0
2009-07-10,1.0
2009-07-11,1.0
2009-07-12,1.0
2009-07-13,1.0
2009-07-14,1.0
2009-07-15,1.0
2009-07-16,1.0
2009-07-17,1.0
2009-07-18,1.0
2009-07-19,1.0
2009-07-20,1.0
2009-07-21,1.0
2009-07-22,1.0
2009-07-23,1.0
2009-07-24,1.0
2009-07-25,1.0
2009-07-26,1.0
2009-07-27,1.0
2009-07-28,1.0
2009-07-29,1.0
2009-07-30,1.0
2009-07-31,1.0
2009-08-01,1.0
2009-08-02,1.0
2009-08-03,1.0
2009-08-04,1.0
2009-08-05,1.0
2009-08-06,1.0
2009-08-07,1.0
2009-08-08,1.0
2009-08-09,1.0
2009-08-10,1.0
2009-08-11,1.0
2009-08-12,1.0
2009-08-13,1.0
2009-08-14,1.0
2009-08-15,1.0
2009-08-16,1.0
2009-08-17,1.0
2009-08-18,1.0
2009-08-19,1.0
2009-08-20,1.0
2009-08-21,1.0
2009-08-22,1.0
2009-08-23,1.0
2009-08-24,1.0
2009-08-25,1.0
2009-08-26,1.0
2009-08-27,1.0
2009-08-28,1.0
2009-08-29,1.0
2009-08-30,1.0
2009-08-31,1.0
2009-09-01,1.0
2009-09-02,1.0
2009-09-03,1.0
2009-09-04,1.0
2009-09-05,1.0
2009-09-06,1.0
2009-09-07,1.0
2009-09-08,1.0
2009-09-09,1.0
2009-09-10,1.0
2009-09-11,1.0
2009-09-12,1.0
2009-09-13,1.0
2009-09-14,1.0
2009-09-15,1.0
2009-09-16,1.0
2009-09-17,1.0
2009-09-18,1.0
2009-09-19,1.0
2009-09-20,1.0
2009-09-21,1.0
2009-09-22,1.0
2009-09-23,2.0
2009-09-24,1.0
2009-09-25,1.0
2009-09-26,1.0
2009-09-27,1.0
2009-09-28,1.0
2009-09-29,1.0
2009-09-30,1.0
2009-10-01,1.0
2009-10-02,1.0
2009-10-03,1.0
2009-10-04,1.0
2009-10-05,1.0
2009-10-06,1.0
2009-10-07,1.0
2009-10-08,1.0
2009-10-09,1.0
2009-10-10,1.0
2009-10-11,1.0
2009-10-12,1.0
2009-10-13,1.0
2009-10-14,1.0
2009-10-15,1.0
2009-10-16,1.0
2009-10-17,1.0
2009-10-18,1.0
2009-10-19,1.0
2009-10-20,2.0
2009-10-21,1.0
2009-10-22,1.0
2009-10-23,1.0
2009-10-24,1.0
2009-10-25,1.0
2009-10-26,1.0
2009-10-27,1.0
2009-10-28,1.0
2009-10-29,1.0
2009-10-30,1.0
2009-10-31,1.0
2009-11-01,1.0
2009-11-02,1.0
2009-11-03,1.0
2009-11-04,1.0
2009-11-05,1.0
2009-11-06,1.0
2009-11-07,1.0
2009-11-08,1.0
2009-11-09,1.0
2009-11-10,1.0
2009-11-11,1.0
2009-11-12,1.0
2009-11-13,1.0
2009-11-14,1.0
2009-11-15,1.0
2009-11-16,1.0
2009-11-17,1.0
2009-11-18,1.0
2009-11-19,1.0
2009-11-20,1.0
2009-11-21,1.0
2009-11-22,1.0
2009-11-23,1.0
2009-11-24,2.0
2009-11-25,1.0
2009-11-26,1.0
2009-11-27,1.0
2009-11-28,1.0
2009-11-29,1.0
2009-11-30,1.0
2009-12-01,1.0
2009-12-02,1.0
2009-12-03,1.0
2009-12-04,1.0
2009-12-05,1.0
2009-12-06,1.0
2009-12-07,1.0
2009-12-08,1.0
2009-12-09,1.0
2009-12-10,1.0
2009-12-11,1.0
2009-12-12,1.0
2009-12-13,1.0
2009-12-14,1.0
2009-12-15,1.0
2009-12-16,1.0
2009-12-17,1.0
2009-12-18,1.0
2009-12-19,1.0
2009-12-20,1.0
2009-12-21,1.0
2009-12-22,1.0
2009-12-23,1.0
2009-12-24,1.0
2009-12-25,1.0
2009-12-26,1.0
2009-12-27,1.0
2009-12-28,1.0
2009-12-29,1.0
2009-12-30,1.0
2009-12-31,1.0
2010-01-01,1.0
2010-01-02,1.0
2010-01-03,1.0
2010-01-04,1.0
2010-01-05,1.0
2010-01-06,1.0
2010-01-07,1.0
2010-01-08,1.0
2010-01-09,2.0
2010-01-10,1.0
2010-01-11,1.0
2010-01-12,1.0
2010-01-13,1.0
2010-01-14,1.0
2010-01-15,1.0
2010-01-16,1.0
2010-01-17,1.0
2010-01-18,1.0
2010-01-19,1.0
2010-01-20,1.0
2010-01-21,1.0
2010-01-22,1.0
2010-01-23,2.0
2010-01-24,1.0
2010-01-25,1.0
2010-01-26,1.0
2010-01-27,1.0
2010-01-28,1.0
2010-01-29,1.0
2010-01-30,1.0
2010-01-31,1.0
2010-02-01,1.0
2010-02-02,1.0
2010-02-03,1.0
2010-02-04,2.0
2010-02-05,1.0
2010-02-06,1.0
2010-02-07,1.0
2010-02-08,1.0
2010-02-09,1.0
2010-02-10,1.0
2010-02-11,1.0
2010-02-12,1.0
2010-02-13,1.0
2010-02-14,2.0
2010-02-15,1.0
2010-02-16,1.0
2010-02-17,1.0
2010-02-18,1.0
2010-02-19,1.0
2010-02-20,1.0
2010-02-21,1.0
2010-02-22,1.0
2010-02-23,1.0
2010-02-24,1.0
2010-02-25,1.0
2010-02-26,1.0
2010-02-27,1.0
2010-02-28,1.0
2010-03-01,1.0
2010-03-02,1.0
2010-03-03,1.0
2010-03-04,1.0
2010-03-05,1.0
2010-03-06,2.0
2010-03-07,1.0
2010-03-08,1.0
2010-03-09,1.0
2010-03-10,1.0
2010-03-11,1.0
2010-03-12,1.0
2010-03-13,1.0
2010-03-14,1.0
2010-03-15,1.0
2010-03-16,1.0
2010-03-17,1.0
2010-03-18,1.0
2010-03-19,2.0
2010-03-20,1.0
2010-03-21,3.0
2010-03-22,1.0
2010-03-23,1.0
2010-03-24,1.0
2010-03-25,2.0
2010-03-26,1.0
2010-03-27,1.0
2010-03-28,3.0
2010-03-29,1.0
2010-03-30,1.0
2010-03-31,1.0
2010-04-01,1.0
2010-04-02,1.0
2010-04-03,3.0
2010-04-04,4.0
2010-04-05,1.0
2010-04-06,1.0
2010-04-07,1.0
2010-04-08,2.0
2010-04-09,1.0
2010-04-10,1.0
2010-04-11,2.0
2010-04-12,1.0
2010-04-13,1.0
2010-04-14,1.0
2010-04-15,1.0
2010-04-16,2.0
2010-04-17,1.0
2010-04-18,1.0
2010-04-19,1.0
2010-04-20,2.0
2010-04-21,1.0
2010-04-22,1.0
2010-04-23,1.0
2010-04-24,1.0
2010-04-25,1.0
2010-04-26,2.0
2010-04-27,1.0
2010-04-28,1.0
2010-04-29,1.0
2010-04-30,1.0
2010-05-01,1.0
2010-05-02,1.0
2010-05-03,1.0
2010-05-04,1.0
2010-05-05,1.0
2010-05-06,2.0
2010-05-07,1.0
2010-05-08,1.0
2010-05-09,1.0
2010-05-10,1.0
2010-05-11,1.0
2010-05-12,2.0
2010-05-13,1.0
2010-05-14,1.0
2010-05-15,1.0
2010-05-16,1.0
2010-05-17,1.0
2010-05-18,1.0
2010-05-19,1.0
2010-05-20,1.0
2010-05-21,1.0
2010-05-22,3.0
2010-05-23,1.0
2010-05-24,1.0
2010-05-25,1.0
2010-05-26,1.0
2010-05-27,1.0
2010-05-28,2.0
2010-05-29,2.0
2010-05-30,1.0
2010-05-31,3.0
2010-06-01,3.0
2010-06-02,1.0
2010-06-03,1.0
2010-06-04,1.0
2010-06-05,1.0
2010-06-06,4.0
2010-06-07,1.0
2010-06-08,1.0
2010-06-09,1.0
2010-06-10,2.0
2010-06-11,5.0
2010-06-12,1.0
2010-06-13,1.0
2010-06-14,1.0
2010-06-15,1.0
2010-06-16,1.0
2010-06-17,1.0
2010-06-18,2.0
2010-06-19,1.0
2010-06-20,1.0
2010-06-21,1.0
2010-06-22,1.0
2010-06-23,1.0
2010-06-24,1.0
2010-06-25,2.0
2010-06-26,1.0
2010-06-27,1.0
2010-06-28,2.0
2010-06-29,1.0
2010-06-30,1.0
2010-07-01,1.0
2010-07-02,1.0
2010-07-03,2.0
2010-07-04,1.0
2010-07-05,1.0
2010-07-06,1.0
2010-07-07,1.0
2010-07-08,1.0
2010-07-09,1.0
2010-07-10,2.0
2010-07-11,2.0
2010-07-12,2.0
2010-07-13,1.0
2010-07-14,2.0
2010-07-15,2.0
2010-07-16,2.0
2010-07-17,1.0
2010-07-18,2.0
2010-07-19,2.0
2010-07-20,1.0
2010-07-21,1.0
2010-07-22,1.0
2010-07-23,2.0
2010-07-24,1.0
2010-07-25,1.0
2010-07-26,3.0
2010-07-27,1.0
2010-07-28,1.0
2010-07-29,1.0
2010-07-30,2.0
2010-07-31,1.0
2010-08-01,1.0
2010-08-02,1.0
2010-08-03,1.0
2010-08-04,1.0
2010-08-05,2.0
2010-08-06,1.0
2010-08-07,1.0
2010-08-08,1.0
2010-08-09,3.0
2010-08-10,1.0
2010-08-11,1.0
2010-08-12,1.0
2010-08-13,1.0
2010-08-14,1.0
2010-08-15,2.0
2010-08-16,3.0
2010-08-17,4.0
2010-08-18,1.0
2010-08-19,2.0
2010-08-20,1.0
2010-08-21,1.0
2010-08-22,1.0
2010-08-23,3.0
2010-08-24,3.0
2010-08-25,1.0
2010-08-26,3.0
2010-08-27,2.0
2010-08-28,3.0
2010-08-29,1.0
2010-08-30,3.0
2010-08-31,2.0
2010-09-01,4.0
2010-09-02,1.0
2010-09-03,1.0
2010-09-04,1.0
2010-09-05,3.0
2010-09-06,2.0
2010-09-07,5.0
2010-09-08,1.0
2010-09-09,2.0
2010-09-10,1.0
2010-09-11,2.0
2010-09-12,1.0
2010-09-13,2.0
2010-09-14,1.0
2010-09-15,1.0
2010-09-16,2.0
2010-09-17,2.0
2010-09-18,2.0
2010-09-19,1.0
2010-09-20,5.0
2010-09-21,4.0
2010-09-22,1.0
2010-09-23,2.0
2010-09-24,1.0
2010-09-25,4.0
2010-09-26,2.0
2010-09-27,3.0
2010-09-28,5.0
2010-09-29,1.0
2010-09-30,3.0
2010-10-01,1.0
2010-10-02,1.0
2010-10-03,3.0
2010-10-04,1.0
2010-10-05,3.0
2010-10-06,1.0
2010-10-07,1.0
2010-10-08,1.0
2010-10-09,3.0
2010-10-10,2.0
2010-10-11,3.0
2010-10-12,3.0
2010-10-13,1.0
2010-10-14,2.0
2010-10-15,1.0
2010-10-16,1.0
2010-10-17,1.0
2010-10-18,3.0
2010-10-19,1.0
2010-10-20,1.0
2010-10-21,3.0
2010-10-22,1.0
2010-10-23,1.0
2010-10-24,4.0
2010-10-25,4.0
2010-10-26,1.0
2010-10-27,1.0
2010-10-28,4.0
2010-10-29,2.0
2010-10-30,1.0
2010-10-31,1.0
2010-11-01,3.0
2010-11-02,1.0
2010-11-03,2.0
2010-11-04,1.0
2010-11-05,3.0
2010-11-06,2.0
2010-11-07,2.0
2010-11-08,5.0
2010-11-09,1.0
2010-11-10,1.0
2010-11-11,3.0
2010-11-12,2.0
2010-11-13,3.0
2010-11-14,1.0
2010-11-15,5.0
2010-11-16,3.0
2010-11-17,1.0
2010-11-18,4.0
2010-11-19,1.0
2010-11-20,2.0
2010-11-21,2.0
2010-11-22,3.0
2010-11-23,1.0
2010-11-24,1.0
2010-11-25,1.0
2010-11-26,1.0
2010-11-27,3.0
2010-11-28,1.0
2010-11-29,3.0
2010-11-30,1.0
2010-12-01,3.0
2010-12-02,1.0
2010-12-03,1.0
2010-12-04,1.0
2010-12-05,3.0
2010-12-06,2.0
2010-12-07,1.0
2010-12-08,2.0
2010-12-09,1.0
2010-12-10,2.0
2010-12-11,1.0
2010-12-12,2.0
2010-12-13,1.0
2010-12-14,2.0
2010-12-15,2.0
2010-12-16,1.0
2010-12-17,1.0
2010-12-18,1.0
2010-12-19,2.0
2010-12-20,1.0
2010-12-21,2.0
2010-12-22,1.0
2010-12-23,1.0
2010-12-24,2.0
2010-12-25,1.0
2010-12-26,1.0
2010-12-27,1.0
2010-12-28,1.0
2010-12-29,2.0
2010-12-30,1.0
2010-12-31,1.0
2011-01-01,1.0
2011-01-02,5.0
2011-01-03,5.0
2011-01-04,4.0
2011-01-05,2.0
2011-01-06,1.0
2011-01-07,2.0
2011-01-08,1.0
2011-01-09,3.0
2011-01-10,5.0
2011-01-11,1.0
2011-01-12,1.0
2011-01-13,1.0
2011-01-14,3.0
2011-01-15,1.0
2011-01-16,1.0
2011-01-17,7.0
2011-01-18,4.0
2011-01-19,1.0
2011-01-20,1.0
2011-01-21,1.0
2011-01-22,4.0
2011-01-23,2.0
2011-01-24,1.0
2011-01-25,2.0
2011-01-26,3.0
2011-01-27,1.0
2011-01-28,5.0
2011-01-29,1.0
2011-01-30,3.0
2011-01-31,2.0
2011-02-01,5.0
2011-02-02,1.0
2011-02-03,3.0
2011-02-04,4.0
2011-02-05,4.0
2011-02-06,2.0
2011-02-07,3.0
2011-02-08,2.0
2011-02-09,1.0
2011-02-10,2.0
2011-02-11,2.0
2011-02-12,2.0
2011-02-13,2.0
2011-02-14,3.0
2011-02-15,5.0
2011-02-16,1.0
2011-02-17,1.0
2011-02-18,3.0
2011-02-19,3.0
2011-02-20,3.0
2011-02-21,9.0
2011-02-22,4.0
2011-02-23,3.0
2011-02-24,4.0
2011-02-25,2.0
2011-02-26,2.0
2011-02-27,2.0
2011-02-28,3.0
2011-03-01,5.0
2011-03-02,3.0
2011-03-03,3.0
2011-03-04,2.0
2011-03-05,4.0
2011-03-06,1.0
2011-03-07,6.0
2011-03-08,1.0
2011-03-09,8.0
2011-03-10,1.0
2011-03-11,1.0
2011-03-12,3.0
2011-03-13,2.0
2011-03-14,13.0
2011-03-15,4.0
2011-03-16,3.0
2011-03-17,4.0
2011-03-18,1.0
2011-03-19,3.0
2011-03-20,4.0
2011-03-21,6.0
2011-03-22,5.0
2011-03-23,1.0
2011-03-24,2.0
2011-03-25,2.0
2011-03-26,1.0
2011-03-27,1.0
2011-03-28,10.0
2011-03-29,2.0
2011-03-30,2.0
2011-03-31,1.0
2011-04-01,3.0
2011-04-02,3.0
2011-04-03,3.0
2011-04-04,9.0
2011-04-05,4.0
2011-04-06,7.0
2011-04-07,4.0
2011-04-08,1.0
2011-04-09,3.0
2011-04-10,5.0
2011-04-11,4.0
2011-04-12,6.0
2011-04-13,4.0
2011-04-14,5.0
2011-04-15,1.0
2011-04-16,8.0
2011-04-17,2.0
2011-04-18,4.0
2011-04-19,7.0
2011-04-20,7.0
2011-04-21,7.0
2011-04-22,5.0
2011-04-23,7.0
2011-04-24,6.0
2011-04-25,5.0
2011-04-26,3.0
2011-04-27,6.0
2011-04-28,2.0
2011-04-29,6.0
2011-04-30,3.0
2011-05-01,10.0
2011-05-02,8.0
2011-05-03,7.0
2011-05-04,5.0
2011-05-05,7.0
2011-05-06,5.0
2011-05-07,7.0
2011-05-08,7.0
2011-05-09,2.0
2011-05-10,4.0
2011-05-11,5.0
2011-05-12,5.0
2011-05-13,5.0
2011-05-14,4.0
2011-05-15,5.0
2011-05-16,12.0
2011-05-17,7.0
2011-05-18,5.0
2011-05-19,4.0
2011-05-20,4.0
2011-05-21,8.0
2011-05-22,3.0
2011-05-23,10.0
2011-05-24,9.0
2011-05-25,3.0
2011-05-26,6.0
2011-05-27,2.0
2011-05-28,8.0
2011-05-29,2.0
2011-05-30,2.0
2011-05-31,10.0
2011-06-01,6.0
2011-06-02,7.0
2011-06-03,6.0
2011-06-04,10.0
2011-06-05,5.0
2011-06-06,10.0
2011-06-07,6.0
2011-06-08,2.0
2011-06-09,8.0
2011-06-10,4.0
2011-06-11,8.0
2011-06-12,12.0
2011-06-13,9.0
2011-06-14,9.0
2011-06-15,6.0
2011-06-16,7.0
2011-06-17,4.0
2011-06-18,4.0
2011-06-19,6.0
2011-06-20,8.0
2011-06-21,8.0
2011-06-22,7.0
2011-06-23,3.0
2011-06-24,1.0
2011-06-25,6.0
2011-06-26,9.0
2011-06-27,14.0
2011-06-28,7.0
2011-06-29,4.0
2011-06-30,6.0
2011-07-01,10.0
2011-07-02,8.0
2011-07-03,5.0
2011-07-04,9.0
2011-07-05,9.0
2011-07-06,10.0
2011-07-07,6.0
2011-07-08,8.0
2011-07-09,7.0
2011-07-10,6.0
2011-07-11,6.0
2011-07-12,10.0
2011-07-13,7.0
2011-07-14,8.0
2011-07-15,3.0
2011-07-16,5.0
2011-07-17,5.0
2011-07-18,1.0
2011-07-19,7.0
2011-07-20,6.0
2011-07-21,8.0
2011-07-22,7.0
2011-07-23,7.0
2011-07-24,11.0
2011-07-25,9.0
2011-07-26,11.0
2011-07-27,9.0
2011-07-28,14.0
2011-07-29,5.0
2011-07-30,8.0
2011-07-31,9.0
2011-08-01,19.0
2011-08-02,6.0
2011-08-03,7.0
2011-08-04,2.0
2011-08-05,6.0
2011-08-06,9.0
2011-08-07,10.0
2011-08-08,10.0
2011-08-09,15.0
2011-08-10,9.0
2011-08-11,8.0
2011-08-12,6.0
2011-08-13,4.0
2011-08-14,13.0
2011-08-15,15.0
2011-08-16,14.0
2011-08-17,11.0
2011-08-18,6.0
2011-08-19,12.0
2011-08-20,9.0
2011-08-21,4.0
2011-08-22,14.0
2011-08-23,13.0
2011-08-24,2.0
2011-08-25,12.0
2011-08-26,9.0
2011-08-27,6.0
2011-08-28,6.0
2011-08-29,7.0
2011-08-30,19.0
2011-08-31,7.0
2011-09-01,12.0
2011-09-02,6.0
2011-09-03,9.0
2011-09-04,7.0
2011-09-05,11.0
2011-09-06,11.0
2011-09-07,9.0
2011-09-08,10.0
2011-09-09,3.0
2011-09-10,6.0
2011-09-11,6.0
2011-09-12,11.0
2011-09-13,10.0
2011-09-14,5.0
2011-09-15,10.0
2011-09-16,10.0
2011-09-17,6.0
2011-09-18,5.0
2011-09-19,13.0
2011-09-20,10.0
2011-09-21,8.0
2011-09-22,10.0
2011-09-23,4.0
2011-09-24,9.0
2011-09-25,6.0
2011-09-26,15.0
2011-09-27,10.0
2011-09-28,9.0
2011-09-29,6.0
2011-09-30,4.0
2011-10-01,13.0
2011-10-02,8.0
2011-10-03,12.0
2011-10-04,6.0
2011-10-05,6.0
2011-10-06,6.0
2011-10-07,4.0
2011-10-08,12.0
2011-10-09,6.0
2011-10-10,8.0
2011-10-11,10.0
2011-10-12,6.0
2011-10-13,3.0
2011-10-14,4.0
2011-10-15,1.0
2011-10-16,6.0
2011-10-17,12.0
2011-10-18,12.0
2011-10-19,4.0
2011-10-20,3.0
2011-10-21,7.0
2011-10-22,7.0
2011-10-23,5.0
2011-10-24,9.0
2011-10-25,10.0
2011-10-26,6.0
2011-10-27,5.0
2011-10-28,6.0
2011-10-29,12.0
2011-10-30,2.0
2011-10-31,1.0
2011-11-01,24.0
2011-11-02,8.0
2011-11-03,10.0
2011-11-04,7.0
2011-11-05,4.0
2011-11-06,3.0
2011-11-07,12.0
2011-11-08,10.0
2011-11-09,4.0
2011-11-10,9.0
2011-11-11,4.0
2011-11-12,7.0
2011-11-13,10.0
2011-11-14,12.0
2011-11-15,7.0
2011-11-16,5.0
2011-11-17,7.0
2011-11-18,9.0
2011-11-19,6.0
2011-11-20,4.0
2011-11-21,6.0
2011-11-22,12.0
2011-11-23,4.0
2011-11-24,4.0
2011-11-25,4.0
2011-11-26,7.0
2011-11-27,9.0
2011-11-28,5.0
2011-11-29,4.0
2011-11-30,3.0
2011-12-01,5.0
2011-12-02,4.0
2011-12-03,3.0
2011-12-04,2.0
2011-12-05,5.0
2011-12-06,5.0
2011-12-07,6.0
2011-12-08,6.0
2011-12-09,2.0
2011-12-10,6.0
2011-12-11,4.0
2011-12-12,8.0
2011-12-13,5.0
2011-12-14,8.0
2011-12-15,2.0
2011-12-16,4.0
2011-12-17,8.0
2011-12-18,7.0
2011-12-19,7.0
2011-12-20,4.0
2011-12-21,4.0
2011-12-22,7.0
2011-12-23,6.0
2011-12-24,9.0
2011-12-25,3.0
2011-12-26,5.0
2011-12-27,8.0
2011-12-28,6.0
2011-12-29,10.0
2011-12-30,7.0
2011-12-31,7.0
2012-01-01,6.0
2012-01-02,16.0
2012-01-03,16.0
2012-01-04,12.0
2012-01-05,1.0
2012-01-06,18.0
2012-01-07,7.0
2012-01-08,11.0
2012-01-09,6.0
2012-01-10,11.0
2012-01-11,3.0
2012-01-12,6.0
2012-01-13,6.0
2012-01-14,3.0
2012-01-15,13.0
2012-01-16,12.0
2012-01-17,16.0
2012-01-18,5.0
2012-01-19,8.0
2012-01-20,5.0
2012-01-21,10.0
2012-01-22,3.0
2012-01-23,16.0
2012-01-24,11.0
2012-01-25,6.0
2012-01-26,9.0
2012-01-27,7.0
2012-01-28,2.0
2012-01-29,14.0
2012-01-30,13.0
2012-01-31,5.0
2012-02-01,9.0
2012-02-02,5.0
2012-02-03,4.0
2012-02-04,6.0
2012-02-05,4.0
2012-02-06,6.0
2012-02-07,8.0
2012-02-08,6.0
2012-02-09,4.0
2012-02-10,6.0
2012-02-11,8.0
2012-02-12,7.0
2012-02-13,9.0
2012-02-14,13.0
2012-02-15,7.0
2012-02-16,7.0
2012-02-17,8.0
2012-02-18,7.0
2012-02-19,10.0
2012-02-20,11.0
2012-02-21,12.0
